"","timestamp","Raw.Temp","Light.Lumen"
"550",2020-10-11 05:00:00,22.238,"0.0"
"551",2020-10-11 05:15:00,22.238,"0.0"
"552",2020-10-11 05:30:00,22.238,"0.0"
"553",2020-10-11 05:45:00,22.238,"0.0"
"554",2020-10-11 06:00:00,22.238,"0.0"
"555",2020-10-11 06:15:00,22.429,"216.0"
"556",2020-10-11 06:30:00,21.569,"216.0"
"557",2020-10-11 06:45:00,20.519,"208.0"
"558",2020-10-11 07:00:00,19.853,"216.0"
"559",2020-10-11 07:15:00,19.472,"208.0"
"560",2020-10-11 07:30:00,19.282,"208.0"
"561",2020-10-11 07:45:00,19.092,"208.0"
"562",2020-10-11 08:00:00,18.996,"208.0"
"563",2020-10-11 08:15:00,18.901,"208.0"
"564",2020-10-11 08:30:00,18.806,"208.0"
"565",2020-10-11 08:45:00,18.806,"208.0"
"566",2020-10-11 09:00:00,18.711,"208.0"
"567",2020-10-11 09:15:00,18.711,"208.0"
"568",2020-10-11 09:30:00,18.806,"208.0"
"569",2020-10-11 09:45:00,18.806,"208.0"
"570",2020-10-11 10:00:00,18.806,"208.0"
"571",2020-10-11 10:15:00,18.806,"208.0"
"572",2020-10-11 10:30:00,18.806,"208.0"
"573",2020-10-11 10:45:00,18.806,"216.0"
"574",2020-10-11 11:00:00,18.806,"208.0"
"575",2020-10-11 11:15:00,18.806,"208.0"
"576",2020-10-11 11:30:00,18.806,"208.0"
"577",2020-10-11 11:45:00,18.806,"216.0"
"578",2020-10-11 12:00:00,18.806,"208.0"
"579",2020-10-11 12:15:00,18.806,"208.0"
"580",2020-10-11 12:30:00,18.806,"208.0"
"581",2020-10-11 12:45:00,18.806,"208.0"
"582",2020-10-11 13:00:00,18.806,"208.0"
"583",2020-10-11 13:15:00,18.806,"208.0"
"584",2020-10-11 13:30:00,18.806,"208.0"
"585",2020-10-11 13:45:00,18.806,"208.0"
"586",2020-10-11 14:00:00,18.806,"208.0"
"587",2020-10-11 14:15:00,18.901,"208.0"
"588",2020-10-11 14:30:00,18.901,"208.0"
"589",2020-10-11 14:45:00,18.806,"208.0"
"590",2020-10-11 15:00:00,18.806,"208.0"
"591",2020-10-11 15:15:00,18.806,"208.0"
"592",2020-10-11 15:30:00,18.901,"216.0"
"593",2020-10-11 15:45:00,18.901,"208.0"
"594",2020-10-11 16:00:00,18.901,"216.0"
"595",2020-10-11 16:15:00,18.901,"208.0"
"596",2020-10-11 16:30:00,18.901,"216.0"
"597",2020-10-11 16:45:00,18.806,"208.0"
"598",2020-10-11 17:00:00,18.806,"208.0"
"599",2020-10-11 17:15:00,18.806,"208.0"
"600",2020-10-11 17:30:00,18.806,"208.0"
"601",2020-10-11 17:45:00,18.806,"216.0"
"602",2020-10-11 18:00:00,18.806,"208.0"
"603",2020-10-11 18:15:00,18.711,"0.0"
"604",2020-10-11 18:30:00,19.662,"0.0"
"605",2020-10-11 18:45:00,20.519,"0.0"
"606",2020-10-11 19:00:00,20.901,"0.0"
"607",2020-10-11 19:15:00,21.282,"0.0"
"608",2020-10-11 19:30:00,21.473,"0.0"
"609",2020-10-11 19:45:00,21.569,"0.0"
"610",2020-10-11 20:00:00,21.664,"0.0"
"611",2020-10-11 20:15:00,21.76,"0.0"
"612",2020-10-11 20:30:00,21.855,"0.0"
"613",2020-10-11 20:45:00,21.855,"0.0"
"614",2020-10-11 21:00:00,21.951,"0.0"
"615",2020-10-11 21:15:00,21.951,"0.0"
"616",2020-10-11 21:30:00,22.046,"0.0"
"617",2020-10-11 21:45:00,22.046,"0.0"
"618",2020-10-11 22:00:00,22.046,"0.0"
"619",2020-10-11 22:15:00,22.142,"0.0"
"620",2020-10-11 22:30:00,22.142,"0.0"
"621",2020-10-11 22:45:00,22.142,"0.0"
"622",2020-10-11 23:00:00,22.142,"0.0"
"623",2020-10-11 23:15:00,22.238,"0.0"
"624",2020-10-11 23:30:00,22.142,"0.0"
"625",2020-10-11 23:45:00,22.142,"0.0"
"626",2020-10-12 00:00:00,22.238,"0.0"
"627",2020-10-12 00:15:00,22.238,"0.0"
"628",2020-10-12 00:30:00,22.238,"0.0"
"629",2020-10-12 00:45:00,22.238,"0.0"
"630",2020-10-12 01:00:00,22.238,"0.0"
"631",2020-10-12 01:15:00,22.238,"0.0"
"632",2020-10-12 01:30:00,22.238,"0.0"
"633",2020-10-12 01:45:00,22.238,"0.0"
"634",2020-10-12 02:00:00,22.238,"0.0"
"635",2020-10-12 02:15:00,22.238,"0.0"
"636",2020-10-12 02:30:00,22.238,"0.0"
"637",2020-10-12 02:45:00,22.238,"0.0"
"638",2020-10-12 03:00:00,22.238,"0.0"
"639",2020-10-12 03:15:00,22.238,"0.0"
"640",2020-10-12 03:30:00,22.238,"0.0"
"641",2020-10-12 03:45:00,22.238,"0.0"
"642",2020-10-12 04:00:00,22.238,"0.0"
"643",2020-10-12 04:15:00,22.238,"0.0"
"644",2020-10-12 04:30:00,22.238,"0.0"
"645",2020-10-12 04:45:00,22.238,"0.0"
"646",2020-10-12 05:00:00,22.238,"0.0"
"647",2020-10-12 05:15:00,22.238,"0.0"
"648",2020-10-12 05:30:00,22.238,"0.0"
"649",2020-10-12 05:45:00,22.238,"0.0"
"650",2020-10-12 06:00:00,22.238,"0.0"
"651",2020-10-12 06:15:00,22.429,"216.0"
"652",2020-10-12 06:30:00,21.664,"216.0"
"653",2020-10-12 06:45:00,20.519,"216.0"
"654",2020-10-12 07:00:00,19.853,"208.0"
"655",2020-10-12 07:15:00,19.472,"208.0"
"656",2020-10-12 07:30:00,19.282,"208.0"
"657",2020-10-12 07:45:00,19.092,"216.0"
"658",2020-10-12 08:00:00,18.996,"208.0"
"659",2020-10-12 08:15:00,18.901,"216.0"
"660",2020-10-12 08:30:00,18.806,"208.0"
"661",2020-10-12 08:45:00,18.806,"208.0"
"662",2020-10-12 09:00:00,18.901,"216.0"
"663",2020-10-12 09:15:00,18.901,"208.0"
"664",2020-10-12 09:30:00,18.996,"208.0"
"665",2020-10-12 09:45:00,19.092,"208.0"
"666",2020-10-12 10:00:00,19.092,"208.0"
"667",2020-10-12 10:15:00,19.092,"208.0"
"668",2020-10-12 10:30:00,19.472,"216.0"
"669",2020-10-12 10:45:00,19.092,"208.0"
"670",2020-10-12 11:00:00,19.092,"216.0"
"671",2020-10-12 11:15:00,19.377,"216.0"
"672",2020-10-12 11:30:00,19.187,"108.0"
"673",2020-10-12 11:45:00,18.996,"208.0"
"674",2020-10-12 12:00:00,18.996,"208.0"
"675",2020-10-12 12:15:00,19.092,"208.0"
"676",2020-10-12 12:30:00,19.187,"208.0"
"677",2020-10-12 12:45:00,19.187,"208.0"
"678",2020-10-12 13:00:00,19.282,"208.0"
"679",2020-10-12 13:15:00,19.187,"208.0"
"680",2020-10-12 13:30:00,19.187,"208.0"
"681",2020-10-12 13:45:00,19.187,"208.0"
"682",2020-10-12 14:00:00,19.187,"208.0"
"683",2020-10-12 14:15:00,19.187,"208.0"
"684",2020-10-12 14:30:00,19.187,"208.0"
"685",2020-10-12 14:45:00,19.187,"208.0"
"686",2020-10-12 15:00:00,19.187,"208.0"
"687",2020-10-12 15:15:00,19.187,"208.0"
"688",2020-10-12 15:30:00,19.187,"208.0"
"689",2020-10-12 15:45:00,19.187,"208.0"
"690",2020-10-12 16:00:00,19.187,"216.0"
"691",2020-10-12 16:15:00,19.187,"208.0"
"692",2020-10-12 16:30:00,19.187,"208.0"
"693",2020-10-12 16:45:00,19.187,"208.0"
"694",2020-10-12 17:00:00,18.996,"208.0"
"695",2020-10-12 17:15:00,18.996,"208.0"
"696",2020-10-12 17:30:00,18.996,"208.0"
"697",2020-10-12 17:45:00,18.901,"208.0"
"698",2020-10-12 18:00:00,18.901,"208.0"
"699",2020-10-12 18:15:00,18.806,"0.0"
"700",2020-10-12 18:30:00,19.758,"0.0"
"701",2020-10-12 18:45:00,20.519,"0.0"
"702",2020-10-12 19:00:00,20.901,"0.0"
"703",2020-10-12 19:15:00,21.187,"0.0"
"704",2020-10-12 19:30:00,21.378,"0.0"
"705",2020-10-12 19:45:00,21.473,"0.0"
"706",2020-10-12 20:00:00,21.664,"0.0"
"707",2020-10-12 20:15:00,21.664,"0.0"
"708",2020-10-12 20:30:00,21.76,"0.0"
"709",2020-10-12 20:45:00,21.855,"0.0"
"710",2020-10-12 21:00:00,21.855,"0.0"
"711",2020-10-12 21:15:00,21.855,"0.0"
"712",2020-10-12 21:30:00,21.951,"0.0"
"713",2020-10-12 21:45:00,22.046,"0.0"
"714",2020-10-12 22:00:00,22.046,"0.0"
"715",2020-10-12 22:15:00,22.046,"0.0"
"716",2020-10-12 22:30:00,22.046,"0.0"
"717",2020-10-12 22:45:00,22.142,"0.0"
"718",2020-10-12 23:00:00,22.142,"0.0"
"719",2020-10-12 23:15:00,22.142,"0.0"
"720",2020-10-12 23:30:00,22.142,"0.0"
"721",2020-10-12 23:45:00,22.142,"0.0"
"722",2020-10-13 00:00:00,22.142,"0.0"
"723",2020-10-13 00:15:00,22.142,"0.0"
"724",2020-10-13 00:30:00,22.142,"0.0"
"725",2020-10-13 00:45:00,22.142,"0.0"
"726",2020-10-13 01:00:00,22.142,"0.0"
"727",2020-10-13 01:15:00,22.238,"0.0"
"728",2020-10-13 01:30:00,22.238,"0.0"
"729",2020-10-13 01:45:00,22.238,"0.0"
"730",2020-10-13 02:00:00,22.238,"0.0"
"731",2020-10-13 02:15:00,22.238,"0.0"
"732",2020-10-13 02:30:00,22.238,"0.0"
"733",2020-10-13 02:45:00,22.238,"0.0"
"734",2020-10-13 03:00:00,22.238,"0.0"
"735",2020-10-13 03:15:00,22.238,"0.0"
"736",2020-10-13 03:30:00,22.238,"0.0"
"737",2020-10-13 03:45:00,22.238,"0.0"
"738",2020-10-13 04:00:00,22.238,"0.0"
"739",2020-10-13 04:15:00,22.238,"0.0"
"740",2020-10-13 04:30:00,22.238,"0.0"
"741",2020-10-13 04:45:00,22.142,"0.0"
"742",2020-10-13 05:00:00,22.238,"0.0"
"743",2020-10-13 05:15:00,22.142,"0.0"
"744",2020-10-13 05:30:00,22.238,"0.0"
"745",2020-10-13 05:45:00,22.238,"0.0"
"746",2020-10-13 06:00:00,22.238,"0.0"
"747",2020-10-13 06:15:00,22.429,"216.0"
"748",2020-10-13 06:30:00,21.569,"208.0"
"749",2020-10-13 06:45:00,20.519,"208.0"
"750",2020-10-13 07:00:00,19.853,"208.0"
"751",2020-10-13 07:15:00,19.377,"208.0"
"752",2020-10-13 07:30:00,19.187,"216.0"
"753",2020-10-13 07:45:00,19.187,"208.0"
"754",2020-10-13 08:00:00,19.187,"208.0"
"755",2020-10-13 08:15:00,19.092,"208.0"
"756",2020-10-13 08:30:00,18.996,"216.0"
"757",2020-10-13 08:45:00,18.996,"208.0"
"758",2020-10-13 09:00:00,18.901,"208.0"
"759",2020-10-13 09:15:00,18.996,"208.0"
"760",2020-10-13 09:30:00,19.092,"208.0"
"761",2020-10-13 09:45:00,19.092,"208.0"
"762",2020-10-13 10:00:00,18.996,"208.0"
"763",2020-10-13 10:15:00,18.996,"216.0"
"764",2020-10-13 10:30:00,18.996,"208.0"
"765",2020-10-13 10:45:00,18.996,"200.0"
"766",2020-10-13 11:00:00,18.996,"208.0"
"767",2020-10-13 11:15:00,18.901,"208.0"
"768",2020-10-13 11:30:00,18.996,"208.0"
"769",2020-10-13 11:45:00,18.901,"208.0"
"770",2020-10-13 12:00:00,18.996,"208.0"
"771",2020-10-13 12:15:00,19.092,"208.0"
"772",2020-10-13 12:30:00,19.187,"216.0"
"773",2020-10-13 12:45:00,19.187,"216.0"
"774",2020-10-13 13:00:00,19.187,"208.0"
"775",2020-10-13 13:15:00,19.187,"208.0"
"776",2020-10-13 13:30:00,19.187,"216.0"
"777",2020-10-13 13:45:00,19.187,"208.0"
"778",2020-10-13 14:00:00,19.187,"208.0"
"779",2020-10-13 14:15:00,19.187,"208.0"
"780",2020-10-13 14:30:00,19.187,"208.0"
"781",2020-10-13 14:45:00,19.187,"208.0"
"782",2020-10-13 15:00:00,19.187,"208.0"
"783",2020-10-13 15:15:00,19.187,"216.0"
"784",2020-10-13 15:30:00,19.187,"208.0"
"785",2020-10-13 15:45:00,19.187,"208.0"
"786",2020-10-13 16:00:00,19.187,"216.0"
"787",2020-10-13 16:15:00,19.187,"208.0"
"788",2020-10-13 16:30:00,19.092,"208.0"
"789",2020-10-13 16:45:00,18.996,"208.0"
"790",2020-10-13 17:00:00,18.996,"208.0"
"791",2020-10-13 17:15:00,18.901,"208.0"
"792",2020-10-13 17:30:00,18.901,"208.0"
"793",2020-10-13 17:45:00,18.901,"208.0"
"794",2020-10-13 18:00:00,18.901,"208.0"
"795",2020-10-13 18:15:00,18.806,"0.0"
"796",2020-10-13 18:30:00,19.758,"0.0"
"797",2020-10-13 18:45:00,20.519,"0.0"
"798",2020-10-13 19:00:00,20.901,"0.0"
"799",2020-10-13 19:15:00,21.282,"0.0"
"800",2020-10-13 19:30:00,21.473,"0.0"
"801",2020-10-13 19:45:00,21.569,"0.0"
"802",2020-10-13 20:00:00,21.76,"0.0"
"803",2020-10-13 20:15:00,21.855,"0.0"
"804",2020-10-13 20:30:00,21.855,"0.0"
"805",2020-10-13 20:45:00,21.951,"0.0"
"806",2020-10-13 21:00:00,21.951,"0.0"
"807",2020-10-13 21:15:00,22.046,"0.0"
"808",2020-10-13 21:30:00,22.046,"0.0"
"809",2020-10-13 21:45:00,22.046,"0.0"
"810",2020-10-13 22:00:00,22.142,"0.0"
"811",2020-10-13 22:15:00,22.142,"0.0"
"812",2020-10-13 22:30:00,22.142,"0.0"
"813",2020-10-13 22:45:00,22.142,"0.0"
"814",2020-10-13 23:00:00,22.142,"0.0"
"815",2020-10-13 23:15:00,22.142,"0.0"
"816",2020-10-13 23:30:00,22.142,"0.0"
"817",2020-10-13 23:45:00,22.142,"0.0"
"818",2020-10-14 00:00:00,22.238,"0.0"
"819",2020-10-14 00:15:00,22.238,"0.0"
"820",2020-10-14 00:30:00,22.238,"0.0"
"821",2020-10-14 00:45:00,22.238,"0.0"
"822",2020-10-14 01:00:00,22.238,"0.0"
"823",2020-10-14 01:15:00,22.238,"0.0"
"824",2020-10-14 01:30:00,22.238,"0.0"
"825",2020-10-14 01:45:00,22.238,"0.0"
"826",2020-10-14 02:00:00,22.238,"0.0"
"827",2020-10-14 02:15:00,22.238,"0.0"
"828",2020-10-14 02:30:00,22.238,"0.0"
"829",2020-10-14 02:45:00,22.238,"0.0"
"830",2020-10-14 03:00:00,22.238,"0.0"
"831",2020-10-14 03:15:00,22.238,"0.0"
"832",2020-10-14 03:30:00,22.238,"0.0"
"833",2020-10-14 03:45:00,22.238,"0.0"
"834",2020-10-14 04:00:00,22.238,"0.0"
"835",2020-10-14 04:15:00,22.238,"0.0"
"836",2020-10-14 04:30:00,22.238,"0.0"
"837",2020-10-14 04:45:00,22.238,"0.0"
"838",2020-10-14 05:00:00,22.238,"0.0"
"839",2020-10-14 05:15:00,22.238,"0.0"
"840",2020-10-14 05:30:00,22.238,"0.0"
"841",2020-10-14 05:45:00,22.238,"0.0"
"842",2020-10-14 06:00:00,22.238,"0.0"
"843",2020-10-14 06:15:00,22.429,"216.0"
"844",2020-10-14 06:30:00,21.569,"208.0"
"845",2020-10-14 06:45:00,20.519,"208.0"
"846",2020-10-14 07:00:00,19.853,"216.0"
"847",2020-10-14 07:15:00,19.472,"216.0"
"848",2020-10-14 07:30:00,19.187,"216.0"
"849",2020-10-14 07:45:00,19.092,"208.0"
"850",2020-10-14 08:00:00,19.092,"208.0"
"851",2020-10-14 08:15:00,19.092,"208.0"
"852",2020-10-14 08:30:00,18.996,"208.0"
"853",2020-10-14 08:45:00,18.901,"208.0"
"854",2020-10-14 09:00:00,18.901,"208.0"
"855",2020-10-14 09:15:00,18.901,"208.0"
"856",2020-10-14 09:30:00,18.806,"208.0"
"857",2020-10-14 09:45:00,18.901,"208.0"
"858",2020-10-14 10:00:00,18.996,"208.0"
"859",2020-10-14 10:15:00,18.996,"208.0"
"860",2020-10-14 10:30:00,18.996,"208.0"
"861",2020-10-14 10:45:00,18.901,"208.0"
"862",2020-10-14 11:00:00,18.806,"208.0"
"863",2020-10-14 11:15:00,18.806,"208.0"
"864",2020-10-14 11:30:00,18.901,"208.0"
"865",2020-10-14 11:45:00,20.901,"3.0"
"868",2020-10-14 12:00:00,23.388,"160.0"
"869",2020-10-14 12:15:00,19.662,"288.0"
"870",2020-10-14 12:30:00,19.187,"288.0"
"871",2020-10-14 12:45:00,19.092,"304.0"
"872",2020-10-14 13:00:00,19.092,"288.0"
"873",2020-10-14 13:15:00,19.092,"288.0"
"874",2020-10-14 13:30:00,19.187,"288.0"
"875",2020-10-14 13:45:00,18.996,"288.0"
"876",2020-10-14 14:00:00,18.996,"288.0"
"877",2020-10-14 14:15:00,19.092,"288.0"
"878",2020-10-14 14:30:00,19.092,"304.0"
"879",2020-10-14 14:45:00,19.567,"304.0"
"880",2020-10-14 15:00:00,19.853,"272.0"
"881",2020-10-14 15:15:00,19.853,"288.0"
"882",2020-10-14 15:30:00,19.948,"304.0"
"883",2020-10-14 15:45:00,20.043,"288.0"
"884",2020-10-14 16:00:00,20.138,"288.0"
"885",2020-10-14 16:15:00,20.138,"288.0"
"886",2020-10-14 16:30:00,20.043,"288.0"
"887",2020-10-14 16:45:00,19.948,"288.0"
"888",2020-10-14 17:00:00,19.948,"288.0"
"889",2020-10-14 17:15:00,19.853,"288.0"
"890",2020-10-14 17:30:00,19.853,"288.0"
"891",2020-10-14 17:45:00,19.948,"288.0"
"892",2020-10-14 18:00:00,20.043,"288.0"
"893",2020-10-14 18:15:00,19.377,"0.0"
"894",2020-10-14 18:30:00,19.758,"0.0"
"895",2020-10-14 18:45:00,20.424,"0.0"
"896",2020-10-14 19:00:00,20.901,"0.0"
"897",2020-10-14 19:15:00,21.187,"0.0"
"898",2020-10-14 19:30:00,21.378,"0.0"
"899",2020-10-14 19:45:00,21.473,"0.0"
"900",2020-10-14 20:00:00,21.569,"0.0"
"901",2020-10-14 20:15:00,21.664,"0.0"
"902",2020-10-14 20:30:00,21.76,"0.0"
"903",2020-10-14 20:45:00,21.76,"0.0"
"904",2020-10-14 21:00:00,21.855,"0.0"
"905",2020-10-14 21:15:00,21.855,"0.0"
"906",2020-10-14 21:30:00,21.951,"0.0"
"907",2020-10-14 21:45:00,21.951,"0.0"
"908",2020-10-14 22:00:00,21.951,"0.0"
"909",2020-10-14 22:15:00,22.046,"0.0"
"910",2020-10-14 22:30:00,22.046,"0.0"
"911",2020-10-14 22:45:00,22.046,"0.0"
"912",2020-10-14 23:00:00,22.046,"0.0"
"913",2020-10-14 23:15:00,22.046,"0.0"
"914",2020-10-14 23:30:00,22.142,"0.0"
"915",2020-10-14 23:45:00,22.142,"0.0"
"916",2020-10-15 00:00:00,22.142,"0.0"
"917",2020-10-15 00:15:00,22.142,"0.0"
"918",2020-10-15 00:30:00,22.142,"0.0"
"919",2020-10-15 00:45:00,22.142,"0.0"
"920",2020-10-15 01:00:00,22.142,"0.0"
"921",2020-10-15 01:15:00,22.142,"0.0"
"922",2020-10-15 01:30:00,22.142,"0.0"
"923",2020-10-15 01:45:00,22.142,"0.0"
"924",2020-10-15 02:00:00,22.142,"0.0"
"925",2020-10-15 02:15:00,22.142,"0.0"
"926",2020-10-15 02:30:00,22.142,"0.0"
"927",2020-10-15 02:45:00,22.142,"0.0"
"928",2020-10-15 03:00:00,22.142,"0.0"
"929",2020-10-15 03:15:00,22.142,"0.0"
"930",2020-10-15 03:30:00,22.142,"0.0"
"931",2020-10-15 03:45:00,22.142,"0.0"
"932",2020-10-15 04:00:00,22.142,"0.0"
"933",2020-10-15 04:15:00,22.142,"0.0"
"934",2020-10-15 04:30:00,22.142,"0.0"
"935",2020-10-15 04:45:00,22.142,"0.0"
"936",2020-10-15 05:00:00,22.142,"0.0"
"937",2020-10-15 05:15:00,22.142,"0.0"
"938",2020-10-15 05:30:00,22.142,"0.0"
"939",2020-10-15 05:45:00,22.142,"0.0"
"940",2020-10-15 06:00:00,22.142,"0.0"
"941",2020-10-15 06:15:00,22.717,"304.0"
"942",2020-10-15 06:30:00,22.429,"304.0"
"943",2020-10-15 06:45:00,21.569,"288.0"
"944",2020-10-15 07:00:00,20.996,"288.0"
"945",2020-10-15 07:15:00,20.71,"304.0"
"946",2020-10-15 07:30:00,20.424,"304.0"
"947",2020-10-15 07:45:00,20.424,"304.0"
"948",2020-10-15 08:00:00,20.424,"288.0"
"949",2020-10-15 08:15:00,20.329,"288.0"
"950",2020-10-15 08:30:00,20.234,"288.0"
"951",2020-10-15 08:45:00,20.138,"288.0"
"952",2020-10-15 09:00:00,20.043,"288.0"
"953",2020-10-15 09:15:00,20.043,"288.0"
"954",2020-10-15 09:30:00,20.043,"304.0"
"955",2020-10-15 09:45:00,19.948,"288.0"
"956",2020-10-15 10:00:00,20.043,"288.0"
"957",2020-10-15 10:15:00,20.138,"288.0"
"958",2020-10-15 10:30:00,20.138,"288.0"
"959",2020-10-15 10:45:00,20.043,"288.0"
"960",2020-10-15 11:00:00,20.043,"288.0"
"961",2020-10-15 11:15:00,19.948,"304.0"
"962",2020-10-15 11:30:00,19.948,"288.0"
"963",2020-10-15 11:45:00,19.948,"288.0"
"964",2020-10-15 12:00:00,19.948,"288.0"
"965",2020-10-15 12:15:00,19.948,"288.0"
"966",2020-10-15 12:30:00,20.043,"288.0"
"967",2020-10-15 12:45:00,20.138,"288.0"
"968",2020-10-15 13:00:00,20.138,"288.0"
"969",2020-10-15 13:15:00,20.234,"288.0"
"970",2020-10-15 13:30:00,20.138,"288.0"
"971",2020-10-15 13:45:00,20.043,"304.0"
"972",2020-10-15 14:00:00,20.043,"288.0"
"973",2020-10-15 14:15:00,20.138,"288.0"
"974",2020-10-15 14:30:00,20.043,"288.0"
"975",2020-10-15 14:45:00,19.948,"288.0"
"976",2020-10-15 15:00:00,20.043,"288.0"
"977",2020-10-15 15:15:00,20.138,"288.0"
"978",2020-10-15 15:30:00,20.138,"288.0"
"979",2020-10-15 15:45:00,20.138,"288.0"
"980",2020-10-15 16:00:00,20.138,"288.0"
"981",2020-10-15 16:15:00,20.138,"304.0"
"982",2020-10-15 16:30:00,20.043,"288.0"
"983",2020-10-15 16:45:00,20.043,"288.0"
"984",2020-10-15 17:00:00,19.948,"288.0"
"985",2020-10-15 17:15:00,19.948,"288.0"
"986",2020-10-15 17:30:00,19.948,"304.0"
"987",2020-10-15 17:45:00,20.043,"288.0"
"988",2020-10-15 18:00:00,20.043,"288.0"
"989",2020-10-15 18:15:00,19.472,"0.0"
"990",2020-10-15 18:30:00,19.853,"0.0"
"991",2020-10-15 18:45:00,20.519,"0.0"
"992",2020-10-15 19:00:00,20.901,"0.0"
"993",2020-10-15 19:15:00,21.187,"0.0"
"994",2020-10-15 19:30:00,21.378,"0.0"
"995",2020-10-15 19:45:00,21.569,"0.0"
"996",2020-10-15 20:00:00,21.664,"0.0"
"997",2020-10-15 20:15:00,21.664,"0.0"
"998",2020-10-15 20:30:00,21.76,"0.0"
"999",2020-10-15 20:45:00,21.855,"0.0"
"1000",2020-10-15 21:00:00,22.046,"0.0"
"1001",2020-10-15 21:15:00,22.046,"0.0"
"1002",2020-10-15 21:30:00,22.046,"0.0"
"1003",2020-10-15 21:45:00,22.046,"0.0"
"1004",2020-10-15 22:00:00,22.046,"0.0"
"1005",2020-10-15 22:15:00,22.046,"0.0"
"1006",2020-10-15 22:30:00,22.046,"0.0"
"1007",2020-10-15 22:45:00,22.046,"0.0"
"1008",2020-10-15 23:00:00,22.046,"0.0"
"1009",2020-10-15 23:15:00,22.046,"0.0"
"1010",2020-10-15 23:30:00,22.142,"0.0"
"1011",2020-10-15 23:45:00,22.142,"0.0"
"1012",2020-10-16 00:00:00,22.142,"0.0"
"1013",2020-10-16 00:15:00,22.142,"0.0"
"1014",2020-10-16 00:30:00,22.142,"0.0"
"1015",2020-10-16 00:45:00,22.142,"0.0"
"1016",2020-10-16 01:00:00,22.142,"0.0"
"1017",2020-10-16 01:15:00,22.142,"0.0"
"1018",2020-10-16 01:30:00,22.142,"0.0"
"1019",2020-10-16 01:45:00,22.142,"0.0"
"1020",2020-10-16 02:00:00,22.142,"0.0"
"1021",2020-10-16 02:15:00,22.142,"0.0"
"1022",2020-10-16 02:30:00,22.142,"0.0"
"1023",2020-10-16 02:45:00,22.142,"0.0"
"1024",2020-10-16 03:00:00,22.142,"0.0"
"1025",2020-10-16 03:15:00,22.142,"0.0"
"1026",2020-10-16 03:30:00,22.142,"0.0"
"1027",2020-10-16 03:45:00,22.142,"0.0"
"1028",2020-10-16 04:00:00,22.142,"0.0"
"1029",2020-10-16 04:15:00,22.142,"0.0"
"1030",2020-10-16 04:30:00,22.142,"0.0"
"1031",2020-10-16 04:45:00,22.142,"0.0"
"1032",2020-10-16 05:00:00,22.142,"0.0"
"1033",2020-10-16 05:15:00,22.142,"0.0"
"1034",2020-10-16 05:30:00,22.142,"0.0"
"1035",2020-10-16 05:45:00,22.142,"0.0"
"1036",2020-10-16 06:00:00,22.142,"0.0"
"1037",2020-10-16 06:15:00,22.717,"304.0"
"1038",2020-10-16 06:30:00,22.429,"288.0"
"1039",2020-10-16 06:45:00,21.569,"288.0"
"1040",2020-10-16 07:00:00,20.996,"288.0"
"1041",2020-10-16 07:15:00,20.71,"288.0"
"1042",2020-10-16 07:30:00,20.424,"304.0"
"1043",2020-10-16 07:45:00,20.424,"288.0"
"1044",2020-10-16 08:00:00,20.424,"304.0"
"1045",2020-10-16 08:15:00,20.329,"304.0"
"1046",2020-10-16 08:30:00,20.234,"288.0"
"1047",2020-10-16 08:45:00,20.138,"288.0"
"1048",2020-10-16 09:00:00,20.043,"288.0"
"1049",2020-10-16 09:15:00,20.043,"288.0"
"1050",2020-10-16 09:30:00,20.043,"304.0"
"1051",2020-10-16 09:45:00,20.043,"288.0"
"1052",2020-10-16 10:00:00,20.043,"288.0"
"1053",2020-10-16 10:15:00,20.138,"288.0"
"1054",2020-10-16 10:30:00,20.043,"288.0"
"1055",2020-10-16 10:45:00,20.043,"288.0"
"1056",2020-10-16 11:00:00,20.138,"288.0"
"1057",2020-10-16 11:15:00,20.138,"288.0"
"1058",2020-10-16 11:30:00,20.138,"288.0"
"1059",2020-10-16 11:45:00,20.138,"288.0"
"1060",2020-10-16 12:00:00,20.138,"304.0"
"1061",2020-10-16 12:15:00,20.138,"288.0"
"1062",2020-10-16 12:30:00,20.138,"288.0"
"1063",2020-10-16 12:45:00,20.138,"288.0"
"1064",2020-10-16 13:00:00,20.138,"288.0"
"1065",2020-10-16 13:15:00,20.138,"288.0"
"1066",2020-10-16 13:30:00,20.234,"288.0"
"1067",2020-10-16 13:45:00,20.234,"288.0"
"1068",2020-10-16 14:00:00,20.138,"288.0"
"1069",2020-10-16 14:15:00,20.138,"288.0"
"1070",2020-10-16 14:30:00,20.138,"288.0"
"1071",2020-10-16 14:45:00,20.138,"288.0"
"1072",2020-10-16 15:00:00,20.234,"288.0"
"1073",2020-10-16 15:15:00,20.234,"272.0"
"1074",2020-10-16 15:30:00,20.043,"288.0"
"1075",2020-10-16 15:45:00,20.043,"288.0"
"1076",2020-10-16 16:00:00,20.138,"288.0"
"1077",2020-10-16 16:15:00,20.234,"288.0"
"1078",2020-10-16 16:30:00,20.138,"288.0"
"1079",2020-10-16 16:45:00,20.138,"288.0"
"1080",2020-10-16 17:00:00,20.234,"288.0"
"1081",2020-10-16 17:15:00,20.138,"288.0"
"1082",2020-10-16 17:30:00,20.043,"288.0"
"1083",2020-10-16 17:45:00,19.853,"288.0"
"1084",2020-10-16 18:00:00,19.853,"288.0"
"1085",2020-10-16 18:15:00,19.187,"0.0"
